Tick,StoppedRobots,AvgDistance
1,0,1.53381
2,7,1.53568
3,7,1.53784
4,8,1.54037
5,9,1.54304
6,11,1.54628
7,15,1.55022
8,15,1.55429
9,15,1.55902
10,17,1.56398
11,18,1.56919
12,18,1.57522
13,19,1.58152
14,20,1.58797
15,23,1.5947
16,23,1.60135
17,23,1.60853
18,23,1.6159
19,23,1.6234
20,23,1.63109
21,23,1.63845
22,24,1.64604
23,25,1.65381
24,25,1.66178
25,25,1.67014
26,26,1.67825
27,27,1.68641
28,27,1.69432
29,27,1.70196
30,28,1.70945
31,28,1.71655
32,29,1.72329
33,29,1.72905
34,29,1.7336
35,30,1.73819
36,30,1.74236
37,30,1.74647
38,31,1.75027
39,31,1.75345
40,31,1.75576
41,31,1.75734
42,31,1.75905
43,33,1.76
44,33,1.76025
45,33,1.76027
46,34,1.76006
47,34,1.75936
48,34,1.75842
49,34,1.75778
50,34,1.75636
51,34,1.75507
52,34,1.75282
53,34,1.75015
54,35,1.74721
55,35,1.7438
56,35,1.74066
57,35,1.73736
58,35,1.73394
59,35,1.73047
60,35,1.72641
61,35,1.7222
62,35,1.71796
63,35,1.71373
64,36,1.70952
65,37,1.70521
66,38,1.70089
67,39,1.69718
68,39,1.69372
69,39,1.69061
70,40,1.68761
71,40,1.68468
72,40,1.68194
73,40,1.67938
74,40,1.67684
75,41,1.6743
76,41,1.67187
77,41,1.66995
78,41,1.66802
79,41,1.66608
80,41,1.66408
81,41,1.66199
82,41,1.65994
83,42,1.65794
84,42,1.65599
85,42,1.65456
86,42,1.65328
87,42,1.65204
88,42,1.65087
89,42,1.64973
90,42,1.64861
91,42,1.64755
92,42,1.6465
93,44,1.64563
94,44,1.64483
95,44,1.64417
96,44,1.64355
97,44,1.64298
98,44,1.64248
99,44,1.64205
100,44,1.64165
101,44,1.64129
102,37,1.64098
103,41,1.64004
104,41,1.63974
105,41,1.63943
106,41,1.63912
107,37,1.63936
108,39,1.63957
109,39,1.64011
110,37,1.64072
111,37,1.6414
112,37,1.64189
113,37,1.64264
114,36,1.64352
115,33,1.64455
116,34,1.64514
117,36,1.64553
118,36,1.64581
119,36,1.64645
120,36,1.64721
121,36,1.64806
122,35,1.64895
123,34,1.64994
124,35,1.65103
125,35,1.65212
126,35,1.65327
127,34,1.65478
128,35,1.65618
129,36,1.65763
130,35,1.65935
131,36,1.66194
132,35,1.6648
133,35,1.66747
134,36,1.67014
135,35,1.67287
136,37,1.67562
137,37,1.67832
138,38,1.68097
139,39,1.68347
140,40,1.68501
141,41,1.68652
142,41,1.68738
143,39,1.68883
144,41,1.69061
145,41,1.6924
146,40,1.69406
147,40,1.69584
148,40,1.69732
149,40,1.69858
150,40,1.69966
151,41,1.7007
152,41,1.70156
153,42,1.70245
154,41,1.7034
155,42,1.70434
156,42,1.70533
157,42,1.70681
158,42,1.70843
159,42,1.7101
160,42,1.71181
161,43,1.71344
162,43,1.71504
163,43,1.71691
164,42,1.71878
165,41,1.72066
166,41,1.72203
167,41,1.72329
168,41,1.7247
169,41,1.72642
170,40,1.72786
171,40,1.72914
172,40,1.73069
173,41,1.73225
174,42,1.73364
175,42,1.73465
176,42,1.73521
177,43,1.73576
178,43,1.73609
179,43,1.73693
180,43,1.73797
181,43,1.73911
182,43,1.74043
183,42,1.74183
184,42,1.74279
185,42,1.74382
186,42,1.74432
187,42,1.74474
188,42,1.74521
189,42,1.74576
190,42,1.7467
191,42,1.74773
192,42,1.74851
193,40,1.74945
194,40,1.7505
195,40,1.75142
196,41,1.75233
197,41,1.75324
198,41,1.75465
199,41,1.75604
200,41,1.75745
201,41,1.75837
202,41,1.75918
203,37,1.75995
204,40,1.76071
205,39,1.76106
206,38,1.76182
207,38,1.76216
208,36,1.76255
209,38,1.76263
210,38,1.76263
211,37,1.76178
212,37,1.76038
213,36,1.75887
214,36,1.75766
215,36,1.75649
216,35,1.75529
217,34,1.7542
218,36,1.75268
219,36,1.751
220,36,1.74959
221,36,1.74818
222,37,1.74648
223,37,1.74481
224,40,1.7433
225,41,1.74192
226,40,1.74183
227,40,1.7421
228,39,1.74249
229,40,1.74277
230,41,1.74268
231,40,1.74254
232,41,1.74318
233,41,1.74394
234,40,1.7444
235,41,1.74466
236,39,1.74512
237,40,1.74611
238,39,1.74734
239,40,1.74913
240,39,1.75084
241,39,1.75256
242,40,1.75393
243,40,1.7547
244,38,1.7557
245,40,1.75711
246,40,1.7583
247,40,1.75953
